variable_name,file_name,x_pos,y_pos
right_canvas,rightcanvas.png,1205,522
left_canvas,leftcanvas.png,386,541
interrupt_light,interruptlight.png,493,562
left_camera_pane,leftcamerapane.png,491,562
right_camera_pane,rightcamerapane.png,1427.85693359375,562
left_camera_heading,leftcameraheading.png,210,179
right_camera_heading,rightcameraheading.png,1189,188
network_wifi,network_wifi.png,1599,95
place_hand,placehand.png,129,1009
optiwaste_logo,optiwastelogo.png,333,83
systemstat,systemstat.png,329,947
scanrdy,scanrdy.png,317,1010